DN,objectClass,sAMAccountName,givenName,sn,userPrincipalName,userAccountControl
"cn=Margot Robbie,ou=szinesznok,ou=Cinema,dc=gyakorlat,dc=local",user,margot,Margot,Robbie,[email],8389152
"cn=Emily Blunt,ou=szinesznok,ou=Cinema,dc=gyakorlat,dc=local",user,emily,Emily,Blunt,[email],8389152
"cn=Anne Hathaway,ou=szinesznok,ou=Cinema,dc=gyakorlat,dc=local",user,anne,Anne,Hathaway,[email],8389152
"cn=Emma Watson,ou=szinesznok,ou=Cinema,dc=gyakorlat,dc=local",user,emma,Emma,Watson,[email],8389152
"cn=Dakota Fanning,ou=szinesznok,ou=Cinema,dc=gyakorlat,dc=local",user,dakota,Dakota,Fanning,[email],8389152
"cn=Lily Collins,ou=szinesznok,ou=Cinema,dc=gyakorlat,dc=local",user,lily,Lily,Collins,[email],8389152
"cn=Eva Green,ou=szinesznok,ou=Cinema,dc=gyakorlat,dc=local",user,eva,Eva,Green,[email],8389152
"cn=Monica Bellucci,ou=szinesznok,ou=Cinema,dc=gyakorlat,dc=local",user,monica,Monica,Bellucci,[email],8389152
"cn=Dina Meyer,ou=szinesznok,ou=Cinema,dc=gyakorlat,dc=local",user,dina,Dina,Meyer,[email],8389152
"cn=Ryan Reynolds,ou=szineszek,ou=Cinema,dc=gyakorlat,dc=local",user,ryan,Ryan,Reynolds,[email],8389152
"cn=Mark Wahlberg,ou=szineszek,ou=Cinema,dc=gyakorlat,dc=local",user,mark,Mark,Wahlberg,[email],8389152
"cn=Brad Pitt,ou=szineszek,ou=Cinema,dc=gyakorlat,dc=local",user,brad,Brad,Pitt,[email],8389152
"cn=Leonardo DiCaprio,ou=szineszek,ou=Cinema,dc=gyakorlat,dc=local",user,leo,Leonardo,DiCaprio,[email],8389152
"cn=Alan Ritchson,ou=szineszek,ou=Cinema,dc=gyakorlat,dc=local",user,alan,Alan,Ritchson,[email],8389152
"cn=Matt Damon,ou=szineszek,ou=Cinema,dc=gyakorlat,dc=local",user,matt,Matt,Damon,[email],8389152
"cn=Morgan Freeman,ou=szineszek,ou=Cinema,dc=gyakorlat,dc=local",user,morgan,Morgan,Freeman,[email],8389152
"cn=Jeff Bridges,ou=szineszek,ou=Cinema,dc=gyakorlat,dc=local",user,jeff,Jeff,Bridges,[email],8389152
"cn=Daniel Craig,ou=szineszek,ou=Cinema,dc=gyakorlat,dc=local",user,daniel,Daniel,Craig,[email],8389152