DN,objectClass,sAMAccountName,sn,givenName,userPrincipalNAme,company,userAccountControl
"cn=Blart Versenwald,ou=boys,ou=airport,dc=gyakorlat,dc=local",user,bversenwald,Blart,Versenwald,[email],"RepterHungary, Kft",8389152
"cn=Emily Saunders,ou=girls,ou=airport,dc=gyakorlat,dc=local",user,esaunders,Emily,Saunders,[email],"RepterHungary, Kft",8389152
"CN=Nikita Argrow,ou=girls,ou=airport,dc=gyakorlat,DC=local",user,nikita,Argrow,Nikita,[email],"RepterHungary, Kft",8389152
"CN=Arnold Harteveld,ou=boys,ou=airport,dc=gyakorlat,DC=local",user,arnold,Harteveld,Arnold,[email],"RepterHungary, Kft",8389152
"CN=Terri Chudzik,ou=girls,ou=airport,dc=gyakorlat,DC=local",user,terri,Chudzik,Terri,[email],"RepterHungary, Kft",8389152
"CN=Andrea Dunker,ou=girls,ou=airport,dc=gyakorlat,DC=local",user,andrea,Dunker,Andrea,[email],"RepterHungary, Kft",8389152
"CN=Ryan Ichtig,ou=boys,ou=airport,dc=gyakorlat,DC=local",user,ryan,Ichig,Ryan,[email],"RepterHungary, Kft",8389152
"CN=Chistine Koch,ou=girls,ou=airport,dc=gyakorlat,DC=local",user,chistine,Koch,Chistine,[email],"RepterHungary, Kft",8389152
"CN=Ed Meadows,ou=boys,ou=airport,dc=gyakorlat,DC=local",user,ed,Meadows,Ed,[email],"RepterHungary, Kft",8389152
"CN=Candy Spoon,ou=girls,ou=airport,dc=gyakorlat,DC=local",user,candy,Spoon,Candy,[email],"RepterHungary, Kft",8389152
"CN=Kern Sutton,ou=boys,ou=airport,dc=gyakorlat,DC=local",user,kern,Sutton,Kern,[email],"RepterHungary, Kft",8389152
"CN=Charlotte Weiss,ou=girls,ou=airport,dc=gyakorlat,DC=local",user,charlotte,Weiss,Charlotte,[email],"RepterHungary, Kft",8389152
"CN=Martin Berka,ou=boys,ou=airport,dc=gyakorlat,DC=local",user,martin,Berka,Martin,[email],"RepterHungary, Kft",8389152
"CN=Adam Carter,ou=boys,ou=airport,dc=gyakorlat,DC=local",user,adam,Carter,Adam,[email],"RepterHungary, Kft",8389152
"CN=Sten Faerch,ou=boys,ou=airport,dc=gyakorlat,DC=local",user,sten,Faerch,Sten,[email],"RepterHungary, Kft",8389152
"CN=Pedro Gutierrez,ou=boys,ou=airport,dc=gyakorlat,DC=local",user,pedro,Gutierrez,Pedro,[email],"RepterHungary, Kft",8389152
"CN=Vicky Krishnan,ou=girls,ou=airport,dc=gyakorlat,DC=local",user,vicky,Krishnan,Vicky,[email],"RepterHungary, Kft",8389152
"CN=Spencer Low,ou=boys,ou=airport,dc=gyakorlat,DC=local",user,spencer,Low,Spencer,[email],"RepterHungary, Kft",8389152
"CN=Tete Mensa-Annan,ou=girls,ou=airport,dc=gyakorlat,DC=local",user,tete,Mensa-Annan,Tete,[email],"RepterHungary, Kft",8389152
"CN=Don Roessler,ou=boys,ou=airport,dc=gyakorlat,DC=local",user,don,Roessler,Don,[email],"RepterHungary, Kft",8389152
"CN=Arthur Yasinski,ou=boys,ou=airport,dc=gyakorlat,DC=local",user,arthur,Yasinski,Arthur,[email],"RepterHungary, Kft",8389152
"CN=Michael Alexander,ou=boys,ou=airport,dc=gyakorlat,DC=local",user,michael,Alexander,Michael,[email],"RepterHungary, Kft",8389152
"CN=Scott Bishop,ou=boys,ou=airport,dc=gyakorlat,DC=local",user,scott,Bishop,Scott,[email],"RepterHungary, Kft",8389152
"CN=Mathew Charles,ou=boys,ou=airport,dc=gyakorlat,DC=local",user,mathew,Charles,Mathew,[email],"RepterHungary, Kft",8389152
"CN=Neil Charney,ou=boys,ou=airport,dc=gyakorlat,DC=local",user,neil,Charney,Neil,[email],"RepterHungary, Kft",8389152
"CN=Bart Duncan,ou=boys,ou=airport,dc=gyakorlat,DC=local",user,bart,Duncan,Bart,[email],"RepterHungary, Kft",8389152
"CN=Jens Geschwandtner,ou=boys,ou=airport,dc=gyakorlat,DC=local",user,jens,Geschwandtner,Jens,[email],"RepterHungary, Kft",8389152
"CN=Sidney Higa,ou=girls,ou=airport,dc=gyakorlat,DC=local",user,sidney,Higa,Sidney,[email],"RepterHungary, Kft",8389152
"CN=Anders Madsen,ou=boys,ou=airport,dc=gyakorlat,DC=local",user,Anders,Madsen,Anders,[email],"RepterHungary, Kft",8389152
"CN=Bobby Moore,ou=boys,ou=airport,dc=gyakorlat,DC=local",user,bobby,Moore,Bobby,[email],"RepterHungary, Kft",8389152
"CN=Mandar Samant,ou=boys,ou=airport,dc=gyakorlat,DC=local",user,mandar,Samant,Mandar,[email],"RepterHungary, Kft",8389152
"CN=Susanna Stubberod,ou=girls,ou=airport,dc=gyakorlat,DC=local",user,susanna,Stubberod,Susanna,[email],"RepterHungary, Kft",8389152
"CN=Walter Felhofer,ou=boys,ou=airport,dc=gyakorlat,DC=local",user,walter,Walter,Felhofer,[email],"RepterHungary, Kft",8389152
"CN=Peter Waxman,ou=boys,ou=airport,dc=gyakorlat,DC=local",user,peter,Waxman,Peter,[email],"RepterHungary, Kft",8389152
"CN=Norimichi Yonekura,ou=boys,ou=airport,dc=gyakorlat,DC=local",user,norimichi,Yonekura,Norimichi,[email],"RepterHungary, Kft",8389152
"CN=Marko Zajc,ou=boys,ou=airport,dc=gyakorlat,DC=local",user,marko,Zajc,Marko,[email],"RepterHungary, Kft",8389152
"CN=Stephan Adolphi,ou=boys,ou=airport,dc=gyakorlat,DC=local",user,stephan,Adolphi,Stephan,[email],"RepterHungary, Kft",8389152
"CN=Alan Brewer,ou=boys,ou=airport,dc=gyakorlat,DC=local",user,alan,Brewer,Alan,[email],"RepterHungary, Kft",8389152
"CN=Alex Eggerer,ou=boys,ou=airport,dc=gyakorlat,DC=local",user,alex,Eggerer,Alex,[email],"RepterHungary, Kft",8389152
"CN=Nikolay Grachev,ou=boys,ou=airport,dc=gyakorlat,DC=local",user,nikolay,Grachev,Nikolay,[email],"RepterHungary, Kft",8389152
"CN=Dylan Miller,ou=boys,ou=airport,dc=gyakorlat,DC=local",user,dylan,Miller,Dylan,[email],"RepterHungary, Kft",8389152
"CN=Freeda Olaf,ou=girls,ou=airport,dc=gyakorlat,DC=local",user,freeda,Olaf,Freeda,[email],"RepterHungary, Kft",8389152
"CN=Max Stevens,ou=boys,ou=airport,dc=gyakorlat,DC=local",user,Max,Stevens,Max,[email],"RepterHungary, Kft",8389152